from,to,time,time period,edge,directly
TC,1,1955,,,
GM,1,,,,
DB,1,,,,
ERR,1,,,,
HG,1,,,,
RG,1,,,,
HEG,1,,,,
CG,1,,,,
STB,1,,,,
EGM,1,,,,
TC,GM,1940,,,
GM,DB,1941,,6,
DB,ERR,1941,,6,
ERR,HG,1956,,,
HG,RG,1953,,,
RG,HEG,1968,,,
HEG,CG,2014,,4,
CG,STB,2019,,4,
STB,EGM,2019,,,
JLF,2,1880,,,
AID,2,,,,
JJT,2,,,,
HR,2,,,,
HG,2,,,,
HEG,2,,,,
CG,2,,,,
STB,2,,,,
EAID,2,,,,
JLF,AID,1941,,1,
AID,JJT,1942,,1,
JJT,HR,1942,,1,
HR,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2020,,4,
STB,EAID,2020,,7,
JLF,3,1881,,,
AID,3,,,,
JJT,3,,,,
LD,3,,,,
HG,3,,,,
RG,3,,,,
HEG,3,,,,
CG,3,,,,
STB,3,,,,
EAID,3,,,,
JLF,AID,1941,,1,
AID,JJT,1942,,1,
JJT,LD,1942,,1,
LD,HG,1956,,,
HG,RG,1953,,,
RG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2020,,4,
STB,EAID,2020,,7,
ML,4,1901,,,
DF,4,,,,
AHP,4,,,,
SMBK,4,,,,
HG,4,,,,
OMGG,4,,,,
HG,4,,,,
HEG,4,,,,
CG,4,,,,
STB,4,,,,
EDF,4,,,,
ML,DF,1939,,,
DF,AHP,1942,,,
AHP,SMBK,1942,,1,
SMBK,HG,1945,,1,
HG,OMGG,1950,,6,
OMGG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2015,,4,
STB,EDF,2015,,7,
HM,5,1921,,,
GGB,5,,,,
PR,5,,,,
DKF,5,,,,
ERR,5,,,,
GR,5,,,,
HG,5,,,,
RG,5,,,,
HG,5,,,,
HEG,5,,,,
CG,5,,,,
STB,5,,,,
EPR,5,,,,
HM,GGB,1923,,,
GGB,PR,1941,,1,
PR,DKF,1942,,6,
DKF,ERR,1942,,2,
ERR,GR,1942,,8,
GR,HG,1942,,,
HG,RG,1953,,1,
RG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2015,,4,
STB,EPR,2015,,7,
AM,6,1874,,,
AMW,6,,,,
EHC,6,,,,
HG,6,,,,
HEG,6,,,,
CG,6,,,,
STB,6,,,,
EEHC,6,,,,
AM,AMW,1913,,,
AMW,EHC,1938,,4,
EHC,HG,1956,,1,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2017,,4,
STB,EEHC,2017,,7,
CP,7,1902,,,
AT,7,,,,
JGM,7,,,,
GPL,7,,,,
TB,7,,,,
MH,7,,,,
DF,7,,,,
ERR,7,,,,
GR,7,,,,
HG,7,,,,
HEG,7,,,,
CG,7,,,,
STB,7,,,,
EMH,7,,,,
CP,AT,,,3,
AT,JGM,,,,
JGM,GPL,1930,,1,
GPL,TB,,,,
TB,MH,1941,,,
MH,DF,1942,,6,
DF,ERR,1942,,2,
ERR,GR,1942,,8,
GR,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2017,,4,
STB,EMH,2017,,7,
PS,8,1887,,,
M,8,,,,
D,8,,,,
FF,8,,,,
GGB,8,,,,
GPL,8,,,,
DBM,8,,,,
RG,8,,,,
MC,8,,,,
HG,8,,,,
HEG,8,,,,
CG,8,,,,
STB,8,,,,
EGPL,8,,,,
PS,M,,,8,
M,D,,,,
D,FF,1925,,,
FF,GGB,1927,,,
GGB,GPL,1940,,,
GPL,DBM,1940,,6,
DBM,RG,1943,,,
RG,MC,1943,,,
MC,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2019,,4,
STB,EGPL,2019,,7,
CS,9,1840,,,
GH,9,,,,
HH,9,,,,
OL,9,,,,
MBK,9,,,,
HG,9,,,,
HEG,9,,,,
CG,9,,,,
STB,9,,,,
EHH,9,,,,
CS,GH,1908,,,
GH,HH,1939,,,
HH,OL,1940,,6,
OL,MBK,,,,
MBK,HG,1956,,1,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2019,,4,
STB,EHH,2019,,7,
CS,10,1924,,,
HG,10,,,,
HEG,10,,,,
CG,10,,,,
STB,10,,,,
CS,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
HD,11,1854,,,
AS,11,,,,
RG,11,,,,
G,11,,,,
HG,11,,,,
RG,11,,,,
HEG,11,,,,
CG,11,,,,
STB,11,,,,
HD,AS,1941,,,
AS,RG,1943,,1,
RG,G,1943,,,
G,HG,1956,,,
HG,RG,1953,,,
RG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
OD,12,1922,,,
GN,12,,,,
IL,12,,,,
PSC,12,,,,
MP,12,,,,
PGSP,12,,,,
N,12,,,,
DR,12,,,,
HG,12,,,,
OMGG,12,,,,
HG,12,,,,
HEG,12,,,,
CG,12,,,,
STB,12,,,,
EILPSC,12,,,,
KK,12,,,,
P,12,,,,
OD,GN,1922,,,
GN,IL,,,,
IL,PSC,1935,,6,
PSC,MP,1935,,,
MP,PGSP,1937,,,
PGSP,N,1937,,,
N,DR,1937,,eingezogen,
DR,HG,1945,,sicher gestellt,
HG,OMGG,1950,,,
OMGG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2021,,4,
STB,EILPSC,2022,,eigentums端bergabe,
EILPSC,KK,2022,,,
KK,P,2022,,1,
OD,13,1922,,,
GN,13,,,,
IL,13,,,,
PSC,13,,,,
MP,13,,,,
PGSP,13,,,,
N,13,,,,
DR,13,,,,
HG,13,,,,
HEG,13,,,,
CG,13,,,,
STB,13,,,,
EILPSC,13,,,,
KK,13,,,,
P,13,,,,
OD,GN,1922,,,
GN,IL,,,,
IL,PSC,1935,,,
PSC,MP,1935,,,
MP,PGSP,1937,,,
PGSP,N,1937,,,
N,DR,1937,,eingezogen,
DR,HG,1956,,sicher gestellt,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2021,,4,
STB,EILPSC,2022,,eigentums端bergabe,
EILPSC,KK,2022,,,
KK,P,2022,,1,
JD,14,,,,
14,HG,1956,,,
HG,RG,1953,,,
RG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
ED,15,,,,
RB,15,,,,
CRB,15,,,,
HDO,15,,,,
AS,15,,,,
HG,15,,,,
HEG,15,,,,
CG,15,,,,
STB,15,,,,
ED,RB,,,,
RB,CRB,1943,,,
CRB,HDO,1943,,,
HDO,AS,1943,,1,
AS,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
CFM,16,1921,,,
HG,16,,,,
OMGG,16,,,,
HG,16,,,,
HEG,16,,,,
CG,16,,,,
STB,16,,,,
CFM,HG,1945,,,
HG,OMGG,1950,,,
OMGG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
EF,17,1922,,,
HG,17,,,,
OMGG,17,,,,
HG,17,,,,
HEG,17,,,,
CG,17,,,,
STB,17,,,,
EF,HG,1945,,,
HG,OMGG,1950,,,
OMGG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
PG,18,,,,
PG,18,,,,
RG,18,,,,
HG,18,,,,
HEG,18,,,,
CG,18,,,,
STB,18,,,,
PG,PG,1942,,,
PG,RG,1944,,1,
RG,HG,1956,,1,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
BG,19,,,,
AOM,19,,,,
CGB,19,,,,
E,19,,,,
CGB,19,,,,
HG,19,,,,
HEG,19,,,,
CG,19,,,,
STB,19,,,,
BD,19,,,,
BG,AOM,1913,,,
AOM,CGB,1914,,,
CGB,E,1914,,1,
E,CGB,1943,,,
CGB,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
STB,BD,2021,,eigentums端bergabe,
BG,20,,,,
RVH,20,,,,
HG,20,,,,
HEG,20,,,,
CG,20,,,,
STB,20,,,,
BD,20,,,,
BG,RVH,1936,,,
RVH,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2021,,4,
STB,BD,2021,,eigentums端bergabe,
LG,21,,,,
HG,21,,,,
HEG,21,,,,
CG,21,,,,
STB,21,,,,
LG,HG,1956,,,
HG,HEG,1968,,4,
HEG,CG,2014,,4,
CG,STB,2014,,4,
OM,42,1536,,15,2
KBCFP,42,NA,,12,
TH,42,1944,,12,
HG,42,1944,,12,
FM,42,1945,,12,
AMR,42,1949,,12,
MBHE,42,1952,,12,
BD,42,1952,,12,
OM,KBCFP,1536,,15,2
KBCFP,TH,1944,,,2
TH,HG,1944,,1,1
HG,FM,1945,,5,1
FM,AMR,1949,,9,2
AMR,MBHE,1952,,10,1
MBHE,BD,1952,,11,1
MSM,43,1798,,15,1
FP,43,1943,,12,
HG,43,1944,,12,
FM,43,1945,,12,
JOD,43,1956,,12,
ALT,43,1956,,12,
KP,43,1956,,12,
KRM,43,1957,,12,
BTVK,43,1957,,12,
BD,43,,,12,
MSM,FP,NA,,,2
FP,HG,1944,,,2
HG,FM,1945,,5,1
FM,JOD,1956,,2,1
JOD,ALT,1956,,2,1
ALT,KP,1957,,8,1
KP,KRM,1957,,9,1
KRM,BTVK,1957,,10,1
BTVK,BD,1969,,11,1
HG,44,NA,,12,2
PRSS,44,2020,,12,
BD,44,2020,,12,
HG,PRSS,2020,,,2
PRSS,BD,2020,,3,1
JPH,45,1794,,15,1
FR,45,1939,,12,
HG,45,1939,,12,
KH,45,1940,,12,
KKM,45,1941,,12,
BAA,45,1943,,12,
AMR,45,1945,,12,
DB,45,1949,,12,
EFR,45,2017,,12,
JPH,FR,1939,,,2
FR,HG,1939,,6,1
HG,KH,1940,,1,1
KH,KKM,1941,,5,1
KKM,BAA,1943,,5,2
BAA,AMR,1945,,9,2
AMR,DB,1949,,10,1
DB,EFR,2017,,7,1
ALS,46,NA,,15,1
TH,46,1943,,12,
HG,46,1944,,12,
DR,46,1944,,12,
NSPZ,46,1945,,12,
BD,46,1952,,12,
ALS,TH,1943,,,2
TH,HG,1944,,1,1
HG,DR,1944,,1,1
DR,NSPZ,1945,,5,1
NSPZ,BD,1952,,11,1
MS,48,1907,,12,
EFU,48,1933,,12,
GE,48,,,12,
ARL,48,1937,,12,
HG,48,,,12,
MS,EFU,,,,
EFU,GE,1933,,6,1
GE,ARL,,,,
ARL,HG,1937,,1,1
MS,49,1909,,12,
EFU,49,1933,,12,
FBZ,49,1933,,12,
GE,49,,,12,
ARL,49,1937,,12,
HG,49,2000,,12,
AG,49,,,12,
MS,EFU,1909,,,
EFU,FBZ,1933,,6,1
FBZ,GE,1933,,,
GE,ARL,,,,
ARL,HG,1937,,1,1
HG,AG,2000,,1,2
CDJE,50,1769,,12,
PM,50,,,12,
LDE,50,1898,,12,
AHD,50,1898,,12,
HDdlM,50,,,12,
DWP,50,1944,,12,
RG,50,1953,,12,
HG,50,,,12,
PRSS,50,2019,,12,
EHDdlM,50,,,12,
CDJE,PM,1769,,,
PM,LDE,,,,2
LDE,AHD,1898,,,
AHD,HDdlM,1898,,1,1
HDdlM,DWP,,,6,1
DWP,RG,1944,,,2
RG,HG,1953,,,1
HG,PRSS,,,4,
PRSS,EHDdlM,2019,,7,1
MS,51,1909,,12,
EFU,51,1933,,12,
GE,51,,,12,
ARL,51,1937,,12,
HG,51,2004,,12,
KL,51,,,12,
VdHMW,51,,,12,
MS,EFU,1909,,,
EFU,GE,1933,,6,1
GE,ARL,,,,
ARL,HG,1937,,1,1
HG,KL,2004,,,
KL,VdHMW,,,,
MS,52,,,12,
EFU,52,1933,,12,
GE,52,,,12,
ARL,52,1937,,12,
HG,52,,,12,
MS,EFU,,,,
EFU,GE,1933,,6,1
GE,ARL,,,,
ARL,HG,1937,,1,1
AVC,53,,,12,
GMU,53,,,12,
AGGP,53,1899,,12,
HDdlM,53,,,12,
DWP,53,1945,,12,
HG,53,,,12,
PRSS,53,2019,,12,
EHDdlM,53,,,12,
AVC,GMU,,,,2
GMU,AGGP,,,,
AGGP,HDdlM,1899,,,1
HDdlM,DWP,,,,
DWP,HG,1945,,,
HG,PRSS,,,,
PRSS,EHDdlM,2019,,,
CGU,54,,,12,
GFT,54,,,12,
AID,54,,,12,
AHdSN,54,1942,,12,
B,54,1944,,12,
RG,54,1953,,12,
HG,54,,,12,
PRSS,54,2020,,12,
EAID,54,,,12,
CGU,GFT,,,,2
GFT,AID,,,,2
AID,AHdSN,,,,
AHdSN,B,1942,,,
B,RG,1944,,,2
RG,HG,1953,,,
HG,PRSS,,,,
PRSS,EAID,2020,,,1
ASA,55,,,12,
GMU,55,,,12,
AGGP,55,1899,,12,
HDdlM,55,,,12,
DWP,55,1944,,12,
RG,55,1953,,12,
HG,55,,,12,
PRSS,55,2019,,12,
EHDdlM,55,,,12,
ASA,GMU,,,,2
GMU,AGGP,,,,1
AGGP,HDdlM,1899,,,
HDdlM,DWP,,,,
DWP,RG,1944,,,
RG,HG,1953,,,
HG,PRSS,,,,
PRSS,EHDdlM,2019,,,
BJ,56,1625,,,
FP,56,NA,,,
HG,56,1944,,,
SKD,56,1944,,,
MNR,56,NA,,,
BJ,FP,NA,,1,2
FP,HG,1944,,1,2
HG,SKD,1944,,1,1
SKD,MNR,NA,,5,2
MN,57,1657,,,1
FP,57,,,,
HG,57,,,,
SKD,57,,,,
RF,57,,,,
MN,FP,,,1,1
FP,HG,,,,2
HG,SKD,1944,,1,1
SKD,RF,,,11,2
JJV,58,1641,,,1
FP,58,,,,
HG,58,,,,
SKD,58,,,,
MNR,58,,,,
JJV,FP,,,1,1
FP,HG,,,,2
HG,SKD,1944,,1,1
SKD,MNR,,,11,2
LG,22,,,,
HG,22,,,,
HEG,22,,,,
CG,22,,,,
STB,22,,,,
LG,22,,,,1
22,HG,,,,2
HG,HEG,,,,1
HEG,CG,,,,1
CG,STB,,,,1
AGR,23,,,,
TH,23,,,,
HG,23,,,,
MG,23,,,,
HEG,23,,,,
CG,23,,,,
STB,23,,,,
BD,23,,,,
AGR,23,NA,,,
23,TH,,,,
TH,HG,,,,
HG,MG,,,,
MG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
STB,BD,,,,
OG,24,,,,
HG,24,,,,
OMGG,24,,,,
HG,24,,,,
HEG,24,,,,
CG,24,,,,
STB,24,,,,
OG,24,,,,
24,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
GG,25,,,,
VGF,25,,,,
GAF,25,,,,
HG,25,,,,
HEG,25,,,,
CG,25,,,,
STB,25,,,,
GG,25,,,,
25,VGF,,,,
VGF,GAF,,,,
GAF,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
MAG,26,,,,
AELB,26,,,,
AGGP,26,,,,
PDG,26,,,,
HG,26,,,,
HEG,26,,,,
CG,26,,,,
STB,26,,,,
MAG,26,,,,
26,AELB,,,,
AELB,AGGP,,,,
AGGP,PDG,,,,
PDG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
BK,27,,,,
HG,27,,,,
OMGG,27,,,,
HG,27,,,,
HEG,27,,,,
CG,27,,,,
STB,27,,,,
BK,27,,,,
27,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
WL,28,,,,
FSG,28,,,,
HG,28,,,,
OMGG,28,,,,
HG,28,,,,
HEG,28,,,,
CG,28,,,,
STB,28,,,,
WL,28,,,,
28,FSG,,,,
FSG,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
WL,29,,,,
FSG,29,,,,
HG,29,,,,
OMGG,29,,,,
HG,29,,,,
HEG,29,,,,
CG,29,,,,
STB,29,,,,
WL,29,,,,
29,FSG,,,,
FSG,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
ML,30,,,,
MJB,30,,,,
HG,30,,,,
HEG,30,,,,
CG,30,,,,
STB,30,,,,
ML,30,,,,
30,MJB,,,,
MJB,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
FM,31,,,,
HG,31,,,,
HEG,31,,,,
CG,31,,,,
STB,31,,,,
FM,31,,,,
31,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
PAR,32,,,,
JH,32,,,,
RLFG,32,,,,
MC,32,,,,
HG,32,,,,
HEG,32,,,,
CG,32,,,,
STB,32,,,,
PAR,32,,,,
32,JH,,,,
JH,RLFG,,,,
RLFG,MC,,,,
MC,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
PAR,33,,,,
JH,33,,,,
RLFG,33,,,,
MC,33,,,,
HG,33,,,,
HEG,33,,,,
CG,33,,,,
STB,33,,,,
PAR,33,,,,
33,JH,,,,
JH,RLFG,,,,
RLFG,MC,,,,
MC,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
PAR,34,,,,
JH,34,,,,
RLFG,34,,,,
CV,34,,,,
HG,34,,,,
HEG,34,,,,
CG,34,,,,
STB,34,,,,
PAR,34,,,,
34,JH,,,,
JH,RLFG,,,,
RLFG,CV,,,,
CV,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
GDT,35,,,,
EC,35,,,,
CGB,35,,,,
PAG,35,,,,
LOG,35,,,,
HG,35,,,,
HEG,35,,,,
CG,35,,,,
STB,35,,,,
GDT,35,,,,
35,EC,,,,
EC,CGB,,,,
CGB,PAG,,,,
PAG,LOG,,,,
LOG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
JFAT,36,,,,
KAW,36,,,,
CGB,36,,,,
HG,36,,,,
HEG,36,,,,
CG,36,,,,
STB,36,,,,
BD,36,,,,
JFAT,36,,,,
36,KAW,,,,
KAW,CGB,,,,
CGB,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
STB,BD,,,,
HG,37,,,,
HEG,37,,,,
CG,37,,,,
STB,37,,,,
BD,37,,,,
37,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
STB,BD,,,,
HG,38,,,,
OMGG,38,,,,
HG,38,,,,
HEG,38,,,,
CG,38,,,,
STB,38,,,,
38,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
CRV,39,,,,
HG,39,,,,
OMGG,39,,,,
HG,39,,,,
HEG,39,,,,
CG,39,,,,
STB,39,,,,
CRV,39,,,,
39,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
CRV,40,,,,
HG,40,,,,
OMGG,40,,,,
HG,40,,,,
HEG,40,,,,
CG,40,,,,
STB,40,,,,
CRV,40,,,,
40,HG,,,,
HG,OMGG,,,,
OMGG,HG,,,,
HG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
FGW,41,,,,
GRH,41,,,,
KKVD,41,,,,
AW,41,,,,
CHS,41,,,,
HG,41,,,,
RLFG,41,,,,
HEG,41,,,,
CG,41,,,,
STB,41,,,,
FGW,41,,,,
41,GRH,,,,
GRH,KKVD,,,,
KKVD,AW,,,,
AW,CHS,,,,
CHS,HG,,,,
HG,RLFG,,,,
RLFG,HEG,,,,
HEG,CG,,,,
CG,STB,,,,
FEM,BAB,,3,14,
FEM,KB,,3,14,
FEM,HV,,3,14,
FEM,HG,,3,14,
BAB,FEM,,3,14,
BAB,KB,,3,14,
BAB,HV,,3,14,
BAB,HG,,3,14,
KB,BAB,,3,14,
KB,HV,,3,14,
KB,HG,,3,14,
KB,FEM,,3,14,
HV,BAB,,3,14,
HV,KB,,3,14,
HV,HG,,3,14,
HV,FEM,,3,14,
HG,BAB,,3,14,
HG,KB,,3,14,
HG,HV,,3,14,
HG,FEM,,3,14,
HG,AdW,,,13,
AdW,HG,,,13,
HG,RG,,,13,
RG,HG,,,13,
HG,TH,,,13,
TH,HG,,,13,
HG,AS,,,13,
AS,HG,,,13,
HG,HE,,,13,
HE,HG,,,13,
HG,JL,,,13,
JL,HG,,,13,
HG,VM,,,14,
VM,HG,,,14,
HG,EG,,,13,
EG,HG,,,13,
HG,MF,,,13,
MF,HG,,,13,
HG,JOL,,,14,
JOL,HG,,,14,
HG,PiR,,,14,
PiR,HG,,,14,
HG,EA,,,13,
EA,HG,,,13,
AdW,MF,,,14,
MF,AdW,,,14,
AdW,AS,,,14,
AS,AdW,,,14,
AdW,RG,,,13,
RG,AdW,,,13,
AdW,VM,,,13,
VM,AdW,,,13,
AdW,JOL,,,13,
JOL,AdW,,,13,
AdW,EG,,,13,
EG,AdW,,,13,
RG,TH,,,13,
TH,RG,,,13,
RG,AS,,,13,
AS,RG,,,13,
TH,JOL,,,13,
JOL,TH,,,13,
TH,HE,,,14,
HE,TH,,,14,
AS,JL,,,14,
JL,AS,,,14,
AS,VM,,,14,
VM,AS,,,14,
AS,RG,,,14,
RG,AS,,,14,
AS,MF,,,14,
MF,AS,,,14,
AS,JOL,,,14,
JOL,AS,,,14,
JL,RG,,,14,
RG,JL,,,14,
JL,MF,,,14,
MF,JL,,,14,
JL,JOL,,,14,
JOL,JL,,,14,
VM,EG,,,13,
EG,VM,,,13,
MF,HE,,,13,
HE,MF,,,13,
JOL,EG,,,13,
EG,JOL,,,13,
KH,TH,,,14,
TH,KH,,,14,
KH,HE,,,13,
HE,KH,,,13,
JOL,KH,,,13,
KH,JOL,,,13,
EA,KH,,,13,
KH,EA,,,13,